text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
47,0,test,3.931657640203353,1.8325503346747007,2.5131561764871373,5.530976002319972,2.577994538610173,3.535456994041228,50.99143310103801,42.83254983034704,46.86050764301461,71.7337109726467,60.2559599308272,65.92240905712225,3.7966157084134355,1.6714953882964698,2.360486000290507,5.273077372796439,2.3215213726339865,3.2784527781812605,44.55015835310573,36.176253376363995,40.34576629035011,61.87521993486907,50.2447963560611,56.03578651437516,3.889438409959116,1.7899922845256375,2.476496204026356,5.4715828479085875,2.518124739247931,3.4838844904099586,48.88342636836595,40.7217782372533,44.775402074130746,68.76820997583685,57.28656938461057,62.98912495174326,0.7386934673366834,0.003693467336683409,-0.0013065326633165952,0.6231155778894473,-0.01188442211055274,-0.0018844221105527303,0.507537688442211,0.002537688442211028,-0.007462311557788981,0.4395161290322581,0.10551210488738894,0.17544106200812948,0.44534412955465585,0.44221105527638194,0.11138398760720902,0.1817769985151132,0.43434343434343436,0.4395161290322581,0.10551210488738894,0.17410057943440294,0.44534412955465585,30.0,3.0,3.0,40.0,0.0,1.0,50.0,2.0,3.0,-0.0003609459993556134,-0.00019829070562273245,-0.00022816111810137989,-3.085650767697956e-05,-0.00010133182060556578,-0.00011602607612637428,"[7.36328125, 0.9130859375, 11.1875, 9.1484375, 2.388671875, 7.50390625, 0.300048828125, 2.7421875, 1.72265625, 7.515625, 0.0067596435546875, 7.02734375, 8.65625, 4.67578125, 5.1796875, 0.403076171875, 5.58984375, 0.9560546875, 0.75439453125, 4.7265625, 0.0635986328125, 0.0006031990051269531, 0.654296875, 0.58544921875, 3.052734375, 5.40625, 1.3828125, 0.9150390625, 8.6953125, 7.88671875, 1.87109375, 0.67333984375, 3.07421875, 0.54443359375, 6.28515625, 10.5625, 6.83203125, 3.869140625, 1.255859375, 2.54296875, 6.046875, 1.333984375, 0.486083984375, 6.29296875, 0.0215301513671875, 0.2900390625, 5.4375, 1.4443359375, 5.24609375, 8.5, 6.47265625, 3.083984375, 1.6943359375, 6.15234375, 5.546875, 2.197265625, 0.07073974609375, 4.69921875, 7.53125, 1.98828125, 2.513671875, 0.376220703125, 4.0625, 0.10821533203125, 1.3046875, 6.21484375, 10.4375, 1.86328125, 3.595703125, 0.8828125, 4.828125, 3.451171875, 0.476806640625, 5.37109375, 0.76318359375, 3.748046875, 0.037689208984375, 0.0014772415161132812, 3.93359375, 9.046875, 2.755859375, 2.134765625, 2.943359375, 2.521484375, 8.5703125, 4.96484375, 5.6796875, 0.020599365234375, 1.8203125, 2.818359375, 6.11328125, 7.47265625, 2.58203125, 2.048828125, 5.765625, 1.1474609375, 12.203125, 9.84375, 6.1953125, 9.8046875, 1.0244140625, 0.0025730133056640625, 11.5390625, 2.24609375, 7.94921875, 3.736328125, 4.234375, 2.208984375, 6.7265625, 0.7724609375, 2.037109375, 6.6640625, 1.853515625, 0.826171875, 0.295654296875, 0.158935546875, 3.234375, 5.5234375, 3.181640625, 5.00390625, 0.8876953125, 2.8203125, 2.111328125, 0.01166534423828125, 7.890625, 4.44921875, 8.34375, 0.48828125, 4.7890625, 7.4296875, 3.322265625, 5.7421875, 0.04541015625, 0.1248779296875, 6.640625, 8.3984375, 0.01059722900390625, 7.76953125, 0.84765625, 6.94921875, 7.83203125, 9.125, 5.4140625, 3.62109375, 4.7734375, 0.767578125, 3.470703125, 1.3486328125, 8.53125, 5.90625, 1.9130859375, 0.81298828125, 5.59375, 0.1107177734375, 0.15576171875, 2.59765625, 2.95703125, 0.0288238525390625, 0.000949859619140625, 3.681640625, 2.130859375, 0.295654296875, 1.9921875, 3.017578125, 2.509765625, 0.0004467964172363281, 0.108642578125, 6.2265625, 0.0004127025604248047, 1.3603515625, 0.2216796875, 6.73046875, 6.80859375, 5.359375, 1.4462890625, 11.25, 3.16796875, 4.3203125, 5.26953125, 4.67578125, 0.326904296875, 9.28125, 8.734375, 0.218017578125, 7.3359375, 1.1337890625, 6.875, 3.162109375, 10.2578125, 3.40234375, 1.8671875, 10.9609375, 4.33203125, 2.541015625, 0.759765625, 0.003498077392578125, 8.2109375, 1.3408203125, 3.884765625, 4.1796875, 4.76171875, 0.525390625, 0.011688232421875, 0.004695892333984375, 6.40234375, 4.40625, 3.33203125, 10.71875, 1.244140625, 2.12890625, 7.98828125, 1.78515625, 3.109375, 2.21875, 6.05078125, 2.90234375, 4.90234375, 8.7265625, 1.474609375, 4.8515625, 6.8359375, 3.236328125, 5.7578125, 1.55859375, 7.58984375, 2.06640625, 5.2890625, 2.3984375, 2.7421875, 7.91796875, 4.4296875, 3.974609375, 7.0078125, 5.90234375, 2.79296875, 2.32421875, 4.65625, 2.037109375, 12.7734375, 1.326171875, 8.4140625, 6.94140625, 6.99609375, 1.6875, 2.841796875, 3.931640625, 1.59765625, 9.96875]",-0.8160368521367349
440,0,test,3.3333285796014884,1.5253099408230901,2.0852807672304117,5.842903544703758,2.6736754709830026,3.655233528765952,28.031491640014938,21.93313922511715,24.547955840308912,49.135660633359514,38.44601990609615,43.02946282352999,3.462119270209691,1.4532866455280797,2.047082650206537,5.206194391292768,2.1853934519219242,3.0783197747466717,31.884476785550582,24.429866847299888,27.767839571069764,47.94658163240689,36.73664187563893,41.75614973093198,3.2804384103985536,1.4894159019078907,2.023153546095949,5.688621520922347,2.582802142036805,3.5083587504554035,26.587426349329075,20.59184648482022,23.071563876808796,46.10536361155331,35.7084043089368,40.00849227192276,0.7738693467336684,-0.006130653266331665,-0.0011306532663316604,0.6180904522613065,-0.006909547738693456,-0.006909547738693456,0.4974874371859297,0.01748743718592971,0.012487437185929706,0.4342105263157895,0.09102497623368766,0.16396982609697108,0.37623762376237624,0.42713567839195976,0.09129607939446605,0.14499878356725193,0.36363636363636365,0.43143812709030105,0.09253996348429105,0.16892422275214758,0.37583892617449666,23.0,14.0,14.0,37.0,24.0,25.0,47.0,27.0,26.0,0.001239952647274301,0.0004486844334151274,0.00010633916389913103,0.00048729044062767457,8.427820529455232e-05,-5.782855820246624e-05,"[7.0234375, 5.5390625, 6.9375, 1.4716796875, 7.453125, 5.88671875, 5.2265625, 0.031890869140625, 0.72998046875, 8.015625, 1.6767578125, 4.48046875, 9.484375, 6.5, 9.328125, 3.37890625, 3.580078125, 3.322265625, 2.05859375, 9.796875, 1.5224609375, 5.9453125, 4.46484375, 5.37890625, 2.65625, 1.16796875, 4.24609375, 7.9296875, 2.9921875, 3.765625, 2.943359375, 9.2890625, 6.1640625, 0.0396728515625, 0.337646484375, 5.6328125, 2.302734375, 2.47265625, 0.087890625, 4.81640625, 2.025390625, 6.5859375, 4.6953125, 2.9921875, 7.92578125, 1.0419921875, 1.0546875, 2.990234375, 5.234375, 5.5234375, 0.38916015625, 11.2421875, 3.533203125, 1.3056640625, 6.12109375, 4.421875, 6.6015625, 6.98046875, 1.4287109375, 10.3828125, 2.396484375, 4.3046875, 1.7822265625, 0.34765625, 4.69140625, 1.2216796875, 3.19921875, 0.01392364501953125, 2.9140625, 8.4140625, 0.035186767578125, 1.193359375, 0.02056884765625, 2.431640625, 0.003162384033203125, 4.046875, 4.34765625, 9.0859375, 3.423828125, 2.02734375, 7.65625, 3.99609375, 0.9638671875, 4.6015625, 2.90625, 0.75341796875, 9.7734375, 0.0201263427734375, 1.880859375, 7.1015625, 0.6884765625, 0.46826171875, 7.89453125, 2.330078125, 2.314453125, 3.1796875, 1.353515625, 4.24609375, 5.9765625, 1.8759765625, 5.15234375, 2.65234375, 4.3984375, 4.31640625, 0.01439666748046875, 4.4609375, 2.78125, 9.1328125, 1.9736328125, 3.50390625, 7.8203125, 2.564453125, 7.05859375, 2.810546875, 2.60546875, 9.75, 0.8935546875, 0.57275390625, 2.373046875, 4.99609375, 2.16796875, 0.0012788772583007812, 1.5205078125, 4.3046875, 8.234375, 3.474609375, 4.2890625, 0.049224853515625, 0.9296875, 8.3046875, 0.86376953125, 3.287109375, 1.73828125, 0.2425537109375, 1.2841796875, 0.003978729248046875, 5.05859375, 6.59765625, 0.1754150390625, 0.0010728836059570312, 0.1519775390625, 7.6953125, 3.48046875, 0.6689453125, 2.009765625, 4.30859375, 5.71875, 0.011474609375, 7.7109375, 2.00390625, 0.10540771484375, 1.8408203125, 7.33203125, 0.759765625, 2.26953125, 7.23828125, 2.06640625, 6.1875, 7.1328125, 1.5283203125, 1.6181640625, 2.462890625, 0.410888671875, 0.0736083984375, 2.724609375, 0.159423828125, 1.662109375, 4.75390625, 7.234375, 1.033203125, 4.609375, 3.259765625, 0.5693359375, 1.990234375, 0.0036602020263671875, 0.03057861328125, 0.01448822021484375, 0.067626953125, 4.234375, 7.37890625, 0.28466796875, 0.2364501953125, 2.5546875, 1.76171875, 3.271484375, 3.15234375, 5.23046875, 4.65625, 3.421875, 3.599609375, 5.99609375, 1.466796875, 1.845703125, 7.09765625, 0.412841796875, 1.3310546875, 0.5244140625, 5.09765625, 1.548828125, 0.0188751220703125, 0.00904083251953125, 0.54931640625, 2.099609375, 0.005855560302734375, 2.001953125, 6.46875, 11.4375, 0.012176513671875, 0.0091552734375, 0.01258087158203125, 0.0753173828125, 4.48046875, 4.140625, 3.2734375, 2.81640625, 2.013671875, 4.57421875, 10.5703125, 6.2890625, 0.79833984375, 8.8203125, 3.3671875, 8.4921875, 5.40625, 4.5390625, 3.7734375, 0.121337890625, 0.2763671875, 4.1171875, 0.169921875, 2.93359375, 1.7412109375, 1.9912109375, 0.671875, 6.5859375, 2.330078125, 3.328125, 8.65625, 3.166015625, 1.0, 3.712890625, 0.1668701171875, 0.01543426513671875, 0.07513427734375, 0.01190948486328125, 0.0906982421875, 4.9453125, 4.00390625, 4.48828125, 6.44921875, 2.955078125, 2.603515625, 0.0033702850341796875, 5.4921875, 4.48046875, 3.724609375, 4.20703125, 1.98046875, 4.5234375, 8.96875, 2.41796875, 1.6767578125, 2.8984375, 0.234130859375, 0.024261474609375, 1.0185546875, 1.798828125, 2.404296875, 0.6650390625, 1.76953125, 2.107421875, 7.90625, 3.705078125, 0.783203125, 5.48828125, 2.0078125, 5.046875, 5.1875, 2.248046875, 8.484375, 1.240234375, 6.27734375, 0.00902557373046875, 0.0186920166015625, 0.024932861328125, 0.1903076171875, 0.962890625, 0.55810546875, 2.09375, 7.51953125, 4.41796875, 3.671875, 9.3203125, 1.115234375, 0.0039215087890625, 5.88671875, 0.0050048828125, 0.08392333984375, 0.029296875, 0.3095703125, 3.83203125, 4.50390625, 5.6875, 6.85546875]",-0.8337966454656502
134,0,test,4.207964643647399,1.9310326051394355,2.665986795202518,6.545722779007065,3.0038284968835662,4.147090570315028,67.21958467245962,57.47285277801101,62.545759419170835,104.56379837938162,89.40221543246156,97.2934035409324,4.21608078539671,1.8863788550375173,2.6405311761216947,6.436764557857573,2.87996771761453,4.031345307056023,67.76736828777358,57.492489840542,62.93397091951918,103.46163097370011,87.77479364968244,96.08239835041095,4.207964643647399,1.9310326051394355,2.665986795202518,6.545722779007065,3.0038284968835662,4.147090570315028,67.21958467245962,57.47285277801101,62.545759419170835,104.56379837938162,89.40221543246156,97.2934035409324,0.7939698492462312,-0.011030150753768786,-0.011030150753768786,0.6733668341708543,-0.001633165829145744,0.008366834170854265,0.5678391959798995,-0.007160804020100442,-0.007160804020100442,0.4345991561181435,0.09565178769709082,0.16250939454731594,0.39406779661016944,0.4371859296482412,0.1013463306507475,0.16005738206894238,0.3737373737373737,0.4345991561181435,0.09565178769709082,0.16250939454731594,0.39406779661016944,28.0,11.0,10.0,40.0,12.0,12.0,48.0,11.0,10.0,0.0005393662994346536,0.00013677827430131397,-0.00010534911261229621,4.537263278781012e-05,-4.0869005880850295e-05,-6.618974063954397e-05,"[9.5859375, 6.55859375, 3.494140625, 9.4375, 12.1171875, 9.7265625, 10.1796875, 9.828125, 5.5234375, 1.103515625, 4.484375, 3.048828125, 6.7578125, 0.29541015625, 7.33984375, 7.328125, 2.701171875, 4.11328125, 1.7763671875, 1.8896484375, 8.1484375, 5.109375, 11.2265625, 0.36572265625, 7.7890625, 3.951171875, 4.20703125, 1.5478515625, 9.515625, 0.7177734375, 3.28515625, 1.9189453125, 5.796875, 1.15625, 1.734375, 9.0390625, 8.921875, 4.91015625, 2.267578125, 8.0546875, 0.054901123046875, 1.453125, 11.6015625, 8.640625, 2.287109375, 10.0703125, 5.09375, 4.28515625, 1.681640625, 0.72509765625, 2.71875, 10.0078125, 2.890625, 0.4150390625, 3.92578125, 5.078125, 5.68359375, 7.5703125, 5.23046875, 2.498046875, 2.515625, 5.51953125, 2.287109375, 1.62890625, 0.73828125, 1.408203125, 3.5234375, 4.14453125, 0.76904296875, 1.923828125, 8.1015625, 0.137451171875, 7.515625, 0.8505859375, 6.71484375, 8.5859375, 0.489501953125, 2.056640625, 1.94140625, 3.279296875, 3.015625, 1.51953125, 5.54296875, 4.7421875, 0.2705078125, 0.7099609375, 4.13671875, 8.828125, 0.21044921875, 3.072265625, 3.482421875, 4.73828125, 4.8984375, 3.072265625, 4.6328125, 2.48046875, 4.80078125, 0.029541015625, 4.04296875, 7.23828125, 3.642578125, 8.3515625, 0.7001953125, 0.69775390625, 4.1484375, 1.1298828125, 1.7353515625, 6.61328125, 4.32421875, 1.6533203125, 0.343505859375, 1.9716796875, 8.4453125, 0.62060546875, 0.93798828125, 6.21875, 7.3125, 0.3271484375, 1.087890625, 8.1953125, 0.83837890625, 5.96484375, 4.74609375, 0.410400390625, 3.990234375, 12.390625, 3.05859375, 7.8984375, 1.39453125, 10.390625, 0.1419677734375, 0.00696563720703125, 0.240234375, 10.890625, 3.2734375, 1.1064453125, 6.87109375, 2.37890625, 2.173828125, 9.65625, 2.150390625, 4.62109375, 1.2080078125, 2.494140625, 0.08648681640625, 9.8203125, 0.2359619140625, 4.07421875, 7.25390625, 2.923828125, 7.75390625, 2.4453125, 2.65234375, 8.03125, 0.7607421875, 1.7392578125, 6.64453125, 0.20947265625, 5.5078125, 8.5234375, 1.5751953125, 0.05059814453125, 3.103515625, 10.234375, 1.7763671875, 3.86328125, 3.880859375, 0.226806640625, 3.4296875, 6.50390625, 1.9287109375, 0.1702880859375, 0.353759765625, 4.19921875, 6.33984375, 0.4755859375, 7.53515625, 0.08453369140625, 6.7421875, 3.544921875, 0.383056640625, 6.0078125, 8.9140625, 7.1953125, 3.6015625, 5.70703125, 1.107421875, 7.05078125, 2.30859375, 3.6953125, 5.7109375, 2.43359375, 5.87109375, 0.7177734375, 1.2998046875, 7.53515625, 7.0234375, 3.50390625, 9.625, 5.12109375, 4.16796875, 6.890625, 8.4140625, 3.42578125, 2.15234375, 6.6953125, 5.78125, 0.736328125, 6.25390625, 6.25390625, 1.806640625, 1.6767578125, 8.1875, 0.1923828125, 4.54296875, 2.341796875, 5.0, 5.8203125, 1.4921875, 5.36328125, 0.0169525146484375, 5.0625, 2.96875, 7.15234375, 9.0859375, 1.634765625, 3.96875, 8.5, 6.25390625, 4.27734375, 0.66064453125, 1.4345703125, 9.5078125, 2.03515625, 1.28125, 4.78515625, 0.7578125]",-0.19176317770269868
480,0,test,3.9973863423299445,1.861048735889618,2.52741269618996,6.028490754108402,2.806662688179477,3.8116115796594525,54.455635482791934,45.98726920704655,50.10651495935296,82.1249854037781,69.35377356089722,75.5660414792404,4.250584058426133,1.8985369027518941,2.6190035786721007,6.115948285505228,2.7317077737437327,3.7683504729094977,70.14636996314267,59.639312658148825,65.03442229606078,100.93002872394631,85.81196065920695,93.57470833965581,3.9973863423299445,1.861048735889618,2.52741269618996,6.028490754108402,2.806662688179477,3.8116115796594525,54.455635482791934,45.98726920704655,50.10651495935296,82.1249854037781,69.35377356089722,75.5660414792404,0.7839195979899498,-0.006080402010050223,-0.016080402010050232,0.6582914572864322,0.018291457286432222,0.013291457286432218,0.5376884422110553,0.007688442211055246,0.002688442211055353,0.4388489208633094,0.11209847203027534,0.1828680596192903,0.4043321299638989,0.44221105527638194,0.12642158159217143,0.1734297531060981,0.4292929292929293,0.4388489208633094,0.11209847203027534,0.1828680596192903,0.4043321299638989,23.0,0.0,0.0,36.0,5.0,3.0,45.0,3.0,2.0,0.0006708951805554092,0.00035799554682975797,0.00012879760159213442,-0.00023875416349117273,0.00018498985658865763,3.328992298534672e-05,"[1.859375, 5.28125, 0.00511932373046875, 0.052032470703125, 4.68359375, 6.9765625, 7.35546875, 0.225830078125, 1.8408203125, 4.921875, 2.568359375, 8.328125, 1.3408203125, 13.8984375, 11.0234375, 8.6796875, 0.63134765625, 2.03515625, 11.5625, 2.9609375, 3.287109375, 4.75, 6.69140625, 4.921875, 6.59765625, 7.67578125, 1.513671875, 2.744140625, 3.669921875, 0.9287109375, 5.49609375, 4.6015625, 7.484375, 10.5703125, 0.03558349609375, 5.4296875, 2.626953125, 2.8984375, 0.88330078125, 6.08984375, 5.0703125, 1.64453125, 6.41796875, 0.0396728515625, 1.390625, 14.15625, 1.037109375, 5.33203125, 0.65087890625, 4.3828125, 4.23046875, 1.6337890625, 0.384765625, 11.0625, 7.00390625, 2.353515625, 2.630859375, 0.73095703125, 4.5625, 0.720703125, 4.62109375, 1.24609375, 4.953125, 0.78076171875, 2.66015625, 3.6328125, 1.96484375, 4.48046875, 4.31640625, 6.96484375, 10.265625, 1.337890625, 11.0, 5.76953125, 0.046234130859375, 2.572265625, 0.775390625, 1.0927734375, 2.421875, 4.78515625, 1.3271484375, 8.96875, 0.517578125, 6.99609375, 1.7001953125, 9.5078125, 11.6328125, 8.7890625, 8.1796875, 3.9296875, 5.3125, 4.15234375, 4.44140625, 3.490234375, 0.66552734375, 5.35546875, 2.962890625, 3.4296875, 3.62109375, 1.51953125, 1.23046875, 5.66796875, 0.1614990234375, 3.982421875, 7.8046875, 0.5205078125, 2.1796875, 0.462158203125, 4.1328125, 2.826171875, 11.1796875, 0.52001953125, 8.78125, 10.84375, 3.853515625, 9.828125, 10.765625, 4.34765625, 1.6328125, 10.3984375, 0.26416015625, 0.2327880859375, 12.53125, 6.3125, 0.615234375, 0.51025390625, 2.279296875, 3.841796875, 3.689453125, 2.98828125, 2.142578125, 0.06671142578125, 0.6806640625, 7.87109375, 2.462890625, 12.3984375, 0.49658203125, 0.99658203125, 8.84375, 1.4970703125, 1.15234375, 0.0007424354553222656, 3.166015625, 5.9453125, 0.11981201171875, 4.453125, 4.38671875, 1.240234375, 4.33984375, 0.99560546875, 5.09375, 8.9296875, 3.38671875, 1.919921875, 8.140625, 6.02734375, 6.79296875, 2.88671875, 8.3515625, 0.751953125, 6.4765625, 0.7587890625, 6.25390625, 2.3828125, 1.9599609375, 5.48046875, 11.2734375, 2.8984375, 0.88232421875, 4.17578125, 1.9287109375, 5.3828125, 0.7978515625, 12.65625, 2.234375, 5.9609375, 14.4296875, 0.42138671875, 0.9443359375, 1.7099609375, 8.109375, 7.55859375, 4.56640625, 2.21875, 8.25, 4.7578125, 3.0234375, 0.7421875, 1.4013671875, 4.16796875, 5.3671875, 1.708984375, 4.06640625, 7.2890625, 6.17578125, 1.8212890625, 0.1295166015625, 0.462646484375, 0.92529296875, 6.83984375, 3.275390625, 5.13671875, 0.475341796875, 3.3671875, 4.29296875, 6.0234375, 0.343994140625, 0.0576171875, 3.55078125, 3.2421875, 7.59765625, 0.0635986328125, 0.457275390625, 5.22265625, 5.34765625, 0.055908203125, 13.4921875, 3.087890625, 6.20703125, 2.62890625, 14.03125, 8.8125, 4.06640625, 0.94384765625, 1.97265625, 3.314453125, 6.5, 0.24609375, 0.10504150390625, 2.318359375, 1.333984375, 4.80859375, 7.046875, 0.189208984375, 0.0008063316345214844, 0.1322021484375, 0.00406646728515625, 6.6796875, 3.439453125, 8.4609375, 0.076904296875, 0.7490234375, 1.7470703125, 1.6884765625, 5.9609375, 1.6279296875, 2.505859375, 1.58984375, 2.46484375, 5.17578125, 5.078125, 8.6328125, 6.87890625, 3.724609375, 0.7216796875, 0.74365234375, 2.96484375, 5.6171875, 9.328125, 1.3544921875, 4.3671875, 0.336669921875, 4.703125, 0.5703125, 0.97314453125, 0.002414703369140625, 1.1455078125, 2.91015625, 3.7265625, 0.014617919921875, 3.201171875, 4.1640625, 0.728515625, 8.8359375, 0.71435546875, 6.2265625, 0.049713134765625, 0.376953125]",-1.0525585352945672
317,0,test,3.8693466036338506,1.802439140635065,2.4761643818142574,6.284607540933961,2.927528540521921,4.02179565199131,47.91107093168594,40.010717765938224,43.88342438540931,77.81734450687844,64.98556070263852,71.27562559413614,3.9204319230276137,1.7692822372085661,2.4643661293613155,5.895386350417464,2.6605747927948364,3.7058137283628807,50.42221859273457,41.827484629787726,46.133166317519766,75.8228851018565,62.89847312750034,69.37318243236055,3.8693466036338506,1.802439140635065,2.4761643818142574,6.284607540933961,2.927528540521921,4.02179565199131,47.91107093168594,40.010717765938224,43.88342438540931,77.81734450687844,64.98556070263852,71.27562559413614,0.7939698492462312,0.003969849246231116,0.003969849246231116,0.6432160804020101,0.00821608040201005,-0.0067839195979899625,0.542713567839196,0.007713567839196078,-0.007286432160804046,0.43700787401574803,0.10105502529276178,0.17915447087438674,0.4110671936758893,0.44221105527638194,0.10135892495056742,0.1734297531060981,0.41414141414141414,0.43700787401574803,0.10105502529276178,0.17915447087438674,0.4110671936758893,18.0,2.0,3.0,29.0,0.0,3.0,38.0,0.0,-1.0,6.282493876542904e-06,7.815801509412982e-06,-1.4216872745009915e-05,-7.243603883999583e-05,-0.00013431153772813786,0.00011739929023413254,"[11.3359375, 3.77734375, 8.0078125, 2.63671875, 4.765625, 2.267578125, 13.8046875, 3.37890625, 2.720703125, 8.3984375, 2.65234375, 0.49609375, 7.58984375, 7.5390625, 0.443115234375, 0.7431640625, 5.80078125, 6.640625, 0.107421875, 0.87060546875, 5.03125, 4.01953125, 8.1875, 0.309326171875, 0.0027008056640625, 0.275634765625, 2.025390625, 3.904296875, 3.923828125, 4.83203125, 5.94140625, 1.90234375, 2.76953125, 5.0859375, 8.296875, 0.4716796875, 5.89453125, 6.015625, 2.73046875, 3.107421875, 5.3671875, 0.83251953125, 3.384765625, 7.3046875, 4.76953125, 3.515625, 5.3046875, 7.08984375, 0.2408447265625, 0.377685546875, 6.5625, 1.1875, 12.03125, 0.76025390625, 1.53515625, 0.83740234375, 4.87109375, 3.5546875, 1.3662109375, 2.595703125, 3.64453125, 9.9296875, 1.779296875, 9.7734375, 2.212890625, 2.22265625, 2.03125, 6.16015625, 2.693359375, 1.6875, 5.69921875, 0.04608154296875, 9.375, 6.02734375, 6.6328125, 1.599609375, 3.935546875, 0.0196075439453125, 1.3623046875, 2.6640625, 3.205078125, 8.9921875, 4.9140625, 4.875, 0.05096435546875, 3.251953125, 3.78125, 9.515625, 3.18359375, 4.11328125, 5.53125, 0.80224609375, 6.02734375, 1.822265625, 1.8203125, 2.96484375, 7.72265625, 0.056488037109375, 0.477294921875, 1.83203125, 5.1640625, 1.880859375, 2.904296875, 4.515625, 1.3935546875, 4.9609375, 2.681640625, 2.96484375, 8.75, 0.22119140625, 1.275390625, 7.046875, 2.6875, 0.040191650390625, 0.007244110107421875, 0.09320068359375, 3.669921875, 5.25, 5.5078125, 7.01171875, 1.9365234375, 8.9140625, 0.255615234375, 0.01018524169921875, 0.1441650390625, 11.3828125, 0.1317138671875, 0.51611328125, 1.8828125, 0.030242919921875, 4.26953125, 5.2421875, 0.43212890625, 8.359375, 0.59375, 5.7421875, 0.307373046875, 5.43359375, 1.6298828125, 4.765625, 2.001953125, 3.083984375, 10.1640625, 5.625, 10.15625, 4.93359375, 0.170654296875, 0.60986328125, 9.1875, 3.455078125, 1.90625, 1.3876953125, 6.60546875, 7.45703125, 5.1328125, 2.517578125, 5.109375, 0.011810302734375, 8.6015625, 0.7353515625, 4.92578125, 2.310546875, 4.703125, 0.85546875, 6.82421875, 7.51171875, 1.9765625, 6.1328125, 0.1898193359375, 8.8984375, 1.3359375, 8.046875, 5.2578125, 4.40234375, 6.7421875, 0.497802734375, 3.578125, 3.75390625, 1.6298828125, 8.3125, 1.3515625, 6.31640625, 0.053497314453125, 3.44921875, 2.646484375, 1.5166015625, 6.55859375, 5.32421875, 1.853515625, 1.451171875, 2.5390625, 0.1820068359375, 9.046875, 8.328125, 0.90966796875, 2.1796875, 17.4375, 3.07421875, 1.056640625, 0.1468505859375, 2.48828125, 0.473388671875, 4.703125, 6.765625, 0.05657958984375, 5.59765625, 2.927734375, 6.4140625, 0.005237579345703125, 10.140625, 1.8671875, 5.3125, 5.90625, 3.5390625, 8.2109375, 5.74609375, 7.625, 1.3857421875, 11.046875, 2.64453125, 1.833984375, 5.49609375, 10.8359375, 0.354248046875, 1.462890625, 4.71484375, 0.0992431640625, 6.1796875, 4.953125, 1.169921875, 1.173828125, 0.0084228515625, 10.65625, 0.031036376953125, 0.10888671875, 6.74609375, 3.4921875, 8.2421875, 3.802734375, 6.30859375, 2.08203125, 2.259765625, 3.935546875, 0.07733154296875, 0.003376007080078125, 2.255859375, 2.408203125, 5.3671875, 0.314697265625, 1.1083984375, 1.798828125, 5.1171875, 0.40673828125, 6.35546875]",-0.750962272403747
