idx,membership,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000
435,1,2.948627897719262,1.3104081235307228,1.7646557879218487,5.7049539760220505,2.5353548477007464,3.414225328805316,19.079756382374537,13.933756071921561,15.812429740604353,36.91518082676812,26.958788921761276,30.5936140633432,3.419622833405308,1.4937049632853094,2.0901671522476786,5.385232808512296,2.3522912807642666,3.291601814563273,30.557887432932223,23.69644374233889,26.77890157849529,48.12265737469641,37.317234239903755,42.17149854881147,3.141080341610223,1.4365329867178043,1.9666361704504596,5.676651219777511,2.5961439518996468,3.554161753826132,23.128840415003747,17.629944359601623,19.892496824290276,41.79910918374171,31.861345228195702,35.95029546558484,0.6984924623115578,-0.0015075376884421399,-0.0015075376884421399,0.5728643216080402,-0.0021356783919597166,-0.0021356783919597166,0.46733668341708545,-0.002663316582914521,-0.002663316582914521,0.3915492957746479,0.11306828311642003,0.1569451902028004,0.327683615819209,0.40703517587939697,0.09625823352350726,0.16329560993615821,0.3737373737373737,0.4046822742474916,0.10918978676835966,0.16330296390266397,0.34563758389261745,19.0,2.0,2.0,29.0,0.0,0.0,39.0,2.0,2.0,0.0003309042205895951,0.0005641811280128219,0.000432685284960418,-0.01093874523932925,-0.014089757574648587,-0.013665367467793565
435,0,3.088618501027425,1.355292443401339,1.872319012779002,5.921491521078058,2.598363219514669,3.58960524106038,21.946737627525145,16.28729134421215,18.572061058783444,42.07622946423611,31.225953468839855,35.6063081445466,3.4262298117929966,1.466064570783387,2.067258985217324,5.571105385029263,2.3838448305420927,3.3613967239306084,30.760451165013468,23.65995090295759,26.86826565910824,50.01699376424954,38.47146488285787,43.68823684407844,3.078724666582701,1.3526414106142726,1.8710441669892397,5.882913375635734,2.584665115823451,3.5752436311896303,21.730670865746635,16.112066744972623,18.38495560817179,41.52357490270058,30.78738868466106,35.1304884232582,0.6884422110552764,-0.0015577889447235815,-0.0015577889447235815,0.5778894472361809,-0.002110552763819218,-0.002110552763819218,0.4623115577889447,-0.002688442211055242,-0.002688442211055242,0.41000000000000003,0.12547420965058242,0.17274944567627493,0.3745819397993311,0.42211055276381915,0.10632107907960864,0.1683542923297624,0.40909090909090906,0.40802675585284276,0.12255096286452893,0.1677597925602955,0.37248322147651003,26.0,15.0,15.0,32.0,11.0,11.0,42.0,12.0,12.0,0.0016131554490489116,0.0003268636833706515,0.00013900702586453547,-0.021896401267366805,-0.019774751943197444,-0.02011146065494529
42,1,3.4930018817677215,1.5959314088396068,2.180681231938081,6.53529384330735,2.985936184280555,4.079984240400281,32.884515114723605,26.21817851960407,29.16973068375239,61.52586698883772,49.05336626248504,54.57562515024642,3.865126720025911,1.7086936318858297,2.390830314985151,6.964192288334974,3.0787272646591526,4.307802369342614,47.70931777563233,39.069054205611835,43.341356359761164,85.96273473086906,70.39469226236366,78.09253398155165,3.4930018817677215,1.5959314088396068,2.180681231938081,6.53529384330735,2.985936184280555,4.079984240400281,32.884515114723605,26.21817851960407,29.16973068375239,61.52586698883772,49.05336626248504,54.57562515024642,0.8040201005025126,-0.0009798994974873354,-0.0009798994974873354,0.6331658291457287,-0.0018341708542712887,-0.0018341708542712887,0.5175879396984925,-0.002412060301507535,-0.002412060301507535,0.4186851211072664,0.11298563924198146,0.1643698161590501,0.3819444444444444,0.42211055276381915,0.09378975075880658,0.1549986996753383,0.41414141414141414,0.4186851211072664,0.11298563924198146,0.1643698161590501,0.3819444444444444,21.0,1.0,1.0,35.0,2.0,2.0,42.0,1.0,1.0,0.0011273478995162938,0.00014581920986253598,0.0002912691843680155,-0.0003149833039568506,0.00014238108104080993,-5.260203672641239e-06
42,0,3.6545804087265963,1.6718680628950497,2.291895449628843,6.234284226651253,2.8520102249386143,3.909704002308026,38.651299964102016,31.38888548931476,34.744631486237864,65.93457052699756,53.54574583471342,59.27025371181753,4.01641826533792,1.8215350759334017,2.528355252520652,6.478093976351484,2.9379597998925835,4.077992342775245,55.501956108967924,46.52300395015703,51.07344686867264,89.51928404672246,75.03710314541456,82.37652720753651,3.6545804087265963,1.6718680628950497,2.291895449628843,6.234284226651253,2.8520102249386143,3.909704002308026,38.651299964102016,31.38888548931476,34.744631486237864,65.93457052699756,53.54574583471342,59.27025371181753,0.8492462311557789,-0.0007537688442210699,-0.0007537688442210699,0.6683417085427136,-0.0016582914572863539,-0.0016582914572863539,0.5175879396984925,-0.002412060301507535,-0.002412060301507535,0.4186851211072664,0.10262294494146329,0.16782206011762313,0.39583333333333337,0.4120603015075377,0.08123323383836478,0.13994010117364786,0.4191919191919192,0.4186851211072664,0.10262294494146329,0.16782206011762313,0.39583333333333337,23.0,0.0,0.0,33.0,0.0,0.0,41.0,0.0,0.0,0.0010734849526102216,0.00011398207031253836,0.00011097187923641122,-0.0003149833039568506,0.00014238108104080993,-5.260203672641239e-06
329,1,2.7187815702567666,1.226530846190895,1.334641055581876,6.009269545474068,2.710977057235016,2.949930931262745,15.161837352377079,10.71474390864191,11.170443466705684,33.51191153118859,23.682588171904783,24.689811961456954,3.434220318818212,1.5872218537271474,2.1828048352766123,5.324372587315057,2.460809075545965,3.384193543064515,31.007227386696027,24.66646846456688,27.51194040795847,48.07322075456748,38.24258676677035,42.654171175129406,3.0342661800193147,1.424334588264153,1.935493079932258,5.872773251650286,2.7567766224467474,3.7461156385785634,20.785719325483218,15.783250319479453,17.78523685243383,40.23042450093526,30.54822642479894,34.42303906922676,0.6884422110552764,-0.0015577889447235815,-0.0015577889447235815,0.5678391959798995,-0.0021608040201005485,-0.0021608040201005485,0.46733668341708545,-0.002663316582914521,-0.002663316582914521,0.40042372881355937,0.12317505156488207,0.13551659293868157,0.3418259023354565,0.42713567839195976,0.1238775330285512,0.186735010612327,0.3737373737373737,0.4013377926421404,0.1192008978174326,0.18109307629063875,0.3489932885906041,23.0,0.0,0.0,31.0,0.0,0.0,44.0,0.0,0.0,5.09445756786644e-05,0.0013770318936027139,0.00044115358390718504,-0.04448705134602271,-0.05939372286487021,-0.05316414003209413
329,0,3.6652940477643696,1.6894824889406226,2.287386415257145,6.775971233038078,3.12331960126523,4.228655149258275,39.06762222126513,31.85515159779333,35.101028853725076,72.22369634325987,58.89011578276266,64.89071781511016,3.835314975911049,1.7215920641575977,2.376130007897254,6.5560939759163235,2.9428924173634146,4.061760697260263,46.30801127912827,38.02900528846834,42.0055598157432,79.15899363953551,65.00684664695443,71.80437575340719,3.6652940477643696,1.6894824889406226,2.287386415257145,6.775971233038078,3.12331960126523,4.228655149258275,39.06762222126513,31.85515159779333,35.101028853725076,72.22369634325987,58.89011578276266,64.89071781511016,0.7688442211055276,-0.0011557788944723812,-0.0011557788944723812,0.6281407035175879,-0.0018592964824121205,-0.0018592964824121205,0.4974874371859297,-0.002512562814070307,-0.002512562814070307,0.4107142857142857,0.09698879551820727,0.1660587037665422,0.4014336917562724,0.4170854271356784,0.09377715645898665,0.15832081945621268,0.4242424242424242,0.4107142857142857,0.09698879551820727,0.1660587037665422,0.4014336917562724,22.0,3.0,3.0,34.0,5.0,5.0,43.0,6.0,6.0,0.0008190893165863866,0.00036426872064871773,-3.391403194088e-06,-0.0002526140072118821,0.00017724280649034085,2.6280809047207754e-05
458,1,3.297773901323211,1.4749660634163557,1.9440136186585064,5.530795691008434,2.4737099000794482,3.2603636474362387,27.052350639760142,20.86313825965517,23.180392793025238,45.37031004157082,34.99019600498221,38.87653320444591,3.5005503084192324,1.5692364261977039,2.1856465315698976,5.427209780494934,2.432924691779386,3.3885992737517796,33.13368068596288,26.235112490120652,29.40928809074392,51.37004757513625,40.674593007938995,45.595795489525464,3.284913842095978,1.5023400085825585,2.0649825980432057,5.298248132412867,2.4231290461009007,3.3306170936180735,26.706683223909657,20.761544683756778,23.31972837158331,43.07529552243493,33.48636239315609,37.61246511545694,0.6984924623115578,-0.0015075376884421399,-0.0015075376884421399,0.5778894472361809,-0.002110552763819218,-0.002110552763819218,0.4522613065326633,-0.0027386934673366836,-0.0027386934673366836,0.4235924932975871,0.11126005361930291,0.16846052848820292,0.3978494623655914,0.40201005025125625,0.09798994974874364,0.16247906197654938,0.3787878787878788,0.4046822742474916,0.09866220735785947,0.16722408026755853,0.37248322147651003,22.0,0.0,0.0,33.0,0.0,0.0,45.0,0.0,0.0,0.0005897181069102649,6.841749193286905e-05,0.00016620299928519849,0.0002148145082507824,-0.00018299502313823268,8.635947613910844e-05
458,0,3.516242627771745,1.6437846893556853,2.2329708223346016,5.79462433046058,2.708890074805543,3.679844773541206,33.657725973864395,27.153462126139527,30.04929947137965,55.466558620194895,44.747797279301366,49.520019026814424,3.8033369186535553,1.7591579326419642,2.4001528106279135,6.338894864422592,2.9319298877366067,4.000254684379856,44.850597861156224,37.12778246626372,40.782465120804204,74.75099643526038,61.879637443772864,67.97077520134033,3.562392902454274,1.684691569234193,2.271019957720348,5.852502625460593,2.7677075780276033,3.7309613591120003,35.247439998122374,28.708982159178206,31.609662401770912,57.906508568343895,47.164756404364184,51.93015966005221,0.7487437185929648,-0.0012562814070351536,-0.0012562814070351536,0.6381909547738693,-0.0018090452261306789,-0.0018090452261306789,0.5226130653266332,-0.002386934673366814,-0.002386934673366814,0.4440993788819876,0.12782030911454567,0.19409937888198758,0.37071651090342683,0.457286432160804,0.1264593644916311,0.20019127356314126,0.38383838383838387,0.4530201342281879,0.13308713590322974,0.20078799137104497,0.3804713804713805,23.0,9.0,9.0,34.0,9.0,9.0,45.0,13.0,13.0,0.0015201928253477468,6.597149932180475e-05,0.0005184290992415536,-0.010804481736418126,-0.011785269917980123,-0.014257878190354845
437,1,3.1132689435905387,1.3158690152172643,1.8447215096978589,6.150138649301555,2.599446766257418,3.6441737798939298,22.494457456327833,16.460519077415114,18.938773512928403,44.43690368673351,32.517099036366055,37.41279184762543,3.3998221332703404,1.371079485860304,1.9477606063079074,5.528166070358277,2.229397537984234,3.167090416760825,29.958770904867016,22.354252121122357,25.686858799061824,48.71344862580003,36.34837743271928,41.76725007977532,3.1449171811043217,1.3494778255438662,1.8754092644331712,5.933806002083625,2.5461845764978603,3.538508046100323,23.21775252503297,17.195632532471016,19.658651767807477,43.807080235911265,32.44458968390758,37.09179578831599,0.7085427135678393,-0.0014572864321606982,-0.0014572864321606982,0.5829145728643217,-0.002085427135678275,-0.002085427135678275,0.5025125628140703,-0.0024874371859296973,-0.0024874371859296973,0.41744548286604366,0.0939618125705538,0.15941439478314212,0.38749999999999996,0.4371859296482412,0.10886512764322864,0.16339628023254837,0.43939393939393945,0.4247491638795987,0.10588438925522481,0.17002168890740743,0.3959731543624161,25.0,9.0,9.0,34.0,6.0,6.0,45.0,10.0,10.0,0.0005152422507224037,0.00016249045430612288,0.0002949913031557089,-0.004247472499276483,-0.005219443054173212,-0.004301384536141484
437,0,2.878842430978917,1.2959643996488392,1.772318069887944,6.197508011135168,2.78992336035514,3.815406956008768,17.79366385950294,12.924715207075582,14.769833492757288,38.30580414198549,27.824039681898817,31.796169324685827,3.2456306237072203,1.4088160029673862,1.9714228720876235,6.123831365485321,2.658143401825257,3.7196657963917423,25.6778980466876,19.401384737583022,22.102030734179266,48.4488642390332,36.60638629732645,41.70194478147031,2.9282785530473077,1.2961591089898876,1.795777047143582,6.320025654058938,2.797465702855873,3.875777799590465,18.695419606846762,13.5807160398524,15.592009610045373,40.34982648959733,29.310897927738996,33.6518193022562,0.7236180904522613,-0.0013819095477386467,-0.0013819095477386467,0.592964824120603,-0.0020351758793969443,-0.0020351758793969443,0.42713567839195976,-0.002864321608040288,-0.002864321608040288,0.38834951456310685,0.08786486189751719,0.15261216257171828,0.36038961038961037,0.40201005025125625,0.07118298258208333,0.1399065444081845,0.38888888888888884,0.3946488294314381,0.09414799470689716,0.15660656024345143,0.3657718120805369,16.0,0.0,0.0,28.0,0.0,0.0,36.0,0.0,0.0,0.001325715210419635,0.00023665559093858746,0.00032781721572138276,0.0004675458078473582,6.49105800478722e-05,-7.53513430460373e-05
10,1,3.701064940156608,1.677615765032694,2.309915582511818,6.189712055089499,2.805667744968471,3.863134681097351,40.49040126244494,32.92603043334044,36.47093405797875,67.7167055596062,55.065947448862474,60.99449316592999,3.7131853439101024,1.5733884609675965,2.2189710396086064,5.626038399863791,2.3839219105569645,3.362077332740313,40.98414743091005,32.48643600746864,36.52831318355663,62.09719307713644,49.22187273858885,55.345929065994895,3.701064940156608,1.677615765032694,2.309915582511818,6.189712055089499,2.805667744968471,3.863134681097351,40.49040126244494,32.92603043334044,36.47093405797875,67.7167055596062,55.065947448862474,60.99449316592999,0.6984924623115578,-0.0015075376884421399,-0.0015075376884421399,0.5628140703517588,-0.0021859296482411583,-0.0021859296482411583,0.4773869346733668,-0.0026130653266331905,-0.0026130653266331905,0.42068965517241375,0.1108789839159594,0.17642360012654223,0.4256055363321799,0.42211055276381915,0.12135867306457104,0.1700237414115654,0.4242424242424242,0.42068965517241375,0.1108789839159594,0.17642360012654223,0.4256055363321799,18.0,3.0,3.0,29.0,1.0,1.0,37.0,3.0,3.0,1.0022499850995563e-06,-0.00010759747410063293,-5.03512839862308e-06,-0.00032191322581809345,0.00013850755599076336,-8.764760639934366e-06
10,0,3.8904935407141843,1.7781301402631589,2.432737369526226,6.352274764216945,2.903274635796909,3.9720966090004484,48.93503199549477,40.66727375959472,44.638723471552666,79.89957201524288,66.40023794645693,72.88469538575549,3.9024470313709583,1.7603389539775196,2.4375872255314706,6.097573486517122,2.7505296155898744,3.808730039892923,49.52348647902131,41.00611247882577,45.19654989248654,77.38044762347079,64.07205074816525,70.61960920701021,3.8904935407141843,1.7781301402631589,2.432737369526226,6.352274764216945,2.903274635796909,3.9720966090004484,48.93503199549477,40.66727375959472,44.638723471552666,79.89957201524288,66.40023794645693,72.88469538575549,0.778894472361809,-0.0011055276381910506,-0.0011055276381910506,0.6482412060301508,-0.0017587939698492372,-0.0017587939698492372,0.5276381909547738,-0.002361809045226204,-0.002361809045226204,0.4722222222222222,0.1308010783747352,0.20432383885039773,0.4564459930313589,0.457286432160804,0.11894056749914983,0.19518292631773226,0.43434343434343436,0.4722222222222222,0.1308010783747352,0.20432383885039773,0.4564459930313589,25.0,0.0,0.0,37.0,0.0,0.0,45.0,0.0,0.0,0.0003188595959902333,0.00022759429835003832,-4.350298183720849e-05,-0.0003080533820964959,0.0001462546060908565,-1.7556467044599344e-06
360,1,3.485819188779906,1.6140127320464908,2.2170223582582747,5.841620069109183,2.7048015564515366,3.7153396663119436,32.64916198508095,26.149134166114564,29.092591155503804,54.7142549749983,43.82135121244474,48.75406759576187,3.126363284024761,1.3783615388533457,1.9278783294932778,5.2989208203809515,2.3362059980565184,3.2675903889716578,22.79094445465309,17.04782945975161,19.47585385150249,38.62871941466626,28.89462620296883,33.00992178220761,3.4730859707829147,1.5945948033498398,2.202629904661931,5.788476617971525,2.6576580055830665,3.6710498411032186,32.23606867308961,25.692444496437467,28.67359175614019,53.726781121816025,42.82074082739578,47.78931959356699,0.6783919597989949,-0.0016080402010050232,-0.0016080402010050232,0.5025125628140703,-0.0024874371859296973,-0.0024874371859296973,0.42211055276381915,-0.0028894472361808976,-0.0028894472361808976,0.42105263157894735,0.12384409299109844,0.17816422895312678,0.44224422442244227,0.40703517587939697,0.11380209317263001,0.15995671177255222,0.4040404040404041,0.42140468227424754,0.12424274571331262,0.1778006778248593,0.4429530201342282,21.0,0.0,0.0,37.0,0.0,0.0,40.0,0.0,0.0,-0.0013963971282932896,-5.6561098864560326e-05,-0.00021232638023314137,0.00048729044062767457,8.427820529455232e-05,-5.782855820246624e-05
360,0,3.956742745369776,1.844412523816441,2.5245049552203462,5.795229273521389,2.7014122823574134,3.6975072576459613,52.286737057815,44.01925313246891,48.09867634334782,76.58158457962803,64.4726434768484,70.44755626045892,3.724264465384747,1.6439713648054064,2.2996615872711264,4.999012705214425,2.2066729728931627,3.0867940768739945,41.440740433059844,33.43392506043005,37.28453343883791,55.62515494370449,44.877751758966504,50.046353609178404,3.956742745369776,1.844412523816441,2.5245049552203462,5.795229273521389,2.7014122823574134,3.6975072576459613,52.286737057815,44.01925313246891,48.09867634334782,76.58158457962803,64.4726434768484,70.44755626045892,0.728643216080402,-0.001356783919598037,-0.001356783919598037,0.6381909547738693,-0.0018090452261306789,-0.0018090452261306789,0.5175879396984925,-0.002412060301507535,-0.002412060301507535,0.4394463667820069,0.1112943805989326,0.19433704572331878,0.45486111111111116,0.4371859296482412,0.09884006498658704,0.18342966921418447,0.43434343434343436,0.4394463667820069,0.1112943805989326,0.19433704572331878,0.45486111111111116,26.0,0.0,0.0,39.0,3.0,3.0,46.0,2.0,2.0,-0.001072287785451245,-0.00019762640907670855,-4.738479567414244e-05,-0.0003149833039568506,0.00014238108104080993,-5.260203672641239e-06
48,1,2.8082896722687614,1.2004335440238638,1.3643872290373857,5.629060631969828,2.406202348243389,2.7348384013149376,16.58153409503964,11.589436764179371,12.344335071751534,33.236763897168345,23.23038213619954,24.743533854933077,2.599792609262706,1.0486938616029606,1.518901030320915,4.521378450891663,1.8238154114834102,2.6415670092537655,13.460946069967727,8.744296325545267,10.513639933894202,23.410340991248223,15.20747187051351,18.284591189381224,2.784874670082909,1.2245136043536755,1.7053012298759167,4.914484711911016,2.1609063606241334,3.0093551115457355,16.19778768215599,11.437247879517532,13.254363945131313,28.58433120380469,20.183378610913294,23.390054020819967,0.5778894472361809,-0.002110552763819218,-0.002110552763819218,0.4522613065326633,-0.0027386934673366836,-0.0027386934673366836,0.3467336683417085,-0.003266331658291488,-0.003266331658291488,0.3977777777777778,0.09589098532494755,0.11429781687846208,0.41870824053452116,0.371859296482412,0.0761199481114847,0.14481422135720334,0.40909090909090906,0.40802675585284276,0.11253426837371083,0.18444499834450012,0.4395973154362416,18.0,5.0,5.0,24.0,3.0,3.0,33.0,7.0,7.0,0.00013098088522331625,-0.0006051006918088543,-6.059739550087406e-05,-0.0024230684303034877,-0.0032233596231439066,-0.0028931262614246833
48,0,3.639066764055672,1.669529679779573,2.282116412059965,5.495733480410607,2.521330536809967,3.446461520253825,38.05630463667143,30.888946799035214,34.17197525342073,57.47278659415685,46.648613533236855,51.60665650516601,3.9800354463970242,1.7810313006050693,2.481539828027401,5.768167313618876,2.5812047834856076,3.5964345333730448,53.518931247155,44.50290087170865,49.04397927867068,77.56366847413769,64.49695778508499,71.07823083865316,3.639066764055672,1.669529679779573,2.282116412059965,5.495733480410607,2.521330536809967,3.446461520253825,38.05630463667143,30.888946799035214,34.17197525342073,57.47278659415685,46.648613533236855,51.60665650516601,0.8040201005025126,-0.0009798994974873354,-0.0009798994974873354,0.6633165829145728,-0.0016834170854271857,-0.0016834170854271857,0.542713567839196,-0.0022864321608039306,-0.0022864321608039306,0.423728813559322,0.11070004875390749,0.17908394320982934,0.41496598639455784,0.457286432160804,0.1314718958199519,0.19852182448133826,0.4494949494949495,0.423728813559322,0.11070004875390749,0.17908394320982934,0.41496598639455784,26.0,9.0,9.0,39.0,12.0,12.0,46.0,8.0,8.0,0.0011186677804475003,0.00023345785475642017,0.00011691499662710147,-0.006788943243686063,-0.0046924417409339725,-0.0057910761569619496
301,1,3.3447260196440487,1.4921977830036586,1.9282486208555742,5.257964360098875,2.3457594778082203,3.031238572703001,28.35280649038686,21.97688749598009,24.230233837540474,44.571078515752184,34.548028903145656,38.090326444199434,3.4415254838502585,1.5505718746298924,2.1416373908444237,4.714418471027751,2.124071061136839,2.933749850471813,31.234569675393413,24.608885692656706,27.565683604760178,42.787081747114264,33.71080231870782,37.761210417479695,3.541029514277659,1.6677004239220263,2.2628749213870307,5.338235448659788,2.514121242093507,3.4113692282216546,34.50242164827895,27.992489129709337,30.91241306676701,52.01370097730494,42.199732356345734,46.60162773884473,0.6783919597989949,-0.0016080402010050232,-0.0016080402010050232,0.5829145728643217,-0.002085427135678275,-0.002085427135678275,0.4773869346733668,-0.0026130653266331905,-0.0026130653266331905,0.43044619422572183,0.1342469805953156,0.17922429784253513,0.4078947368421053,0.4371859296482412,0.1264089872923515,0.19845471095041145,0.4040404040404041,0.44147157190635455,0.14430963534541963,0.21455277324117106,0.42281879194630867,22.0,3.0,3.0,36.0,4.0,4.0,46.0,5.0,5.0,0.0005354029114660775,0.00018936472719655674,3.103994498204363e-05,-0.007097532574499965,-0.006481087004436503,-0.00683622868315048
301,0,3.1000924993444374,1.433101847740931,1.9648822724193746,6.371224584859602,2.9452713836330857,4.0381718426274045,22.200004672350214,16.90379900895422,19.088177008243292,45.62483718869216,34.74022141150591,39.22949481694138,3.339836628592793,1.4635167284003792,2.0483563610075732,5.859362506303146,2.567573207719964,3.59360765089048,28.214516883535392,21.68508525021523,24.576348849568856,49.499152427255076,38.044009210903916,43.116401490471674,3.1000924993444374,1.433101847740931,1.9648822724193746,6.371224584859602,2.9452713836330857,4.0381718426274045,22.200004672350214,16.90379900895422,19.088177008243292,45.62483718869216,34.74022141150591,39.22949481694138,0.6934673366834171,-0.0015326633165829717,-0.0015326633165829717,0.5678391959798995,-0.0021608040201005485,-0.0021608040201005485,0.48743718592964824,-0.002562814070351749,-0.002562814070351749,0.430976430976431,0.13181676711088475,0.19917351944227646,0.3581081081081081,0.457286432160804,0.15402828679739544,0.22189411162658035,0.3737373737373737,0.430976430976431,0.13181676711088475,0.19917351944227646,0.3581081081081081,28.0,19.0,19.0,39.0,21.0,21.0,49.0,21.0,21.0,0.0012216676145430157,0.00035325213439272354,0.0001235107630981654,-0.007865865216122536,-0.006155710900255684,-0.00754056750303711
233,1,3.1391933033033474,1.388644072487652,1.9005993509062498,5.408115195789925,2.3923175110183315,3.2742998718582914,23.085236561157423,17.32747241192016,19.63447843920197,39.770605560805855,29.85128910568423,33.8257351328826,3.5497668981552124,1.6010009821196247,2.1938772440354692,5.378434694174564,2.4257590638176136,3.3240564303567717,34.80520338481539,27.78518444484481,30.924991917172804,52.735156643659685,42.098764310370925,46.856048359352734,2.996383656626162,1.3204396481332958,1.8261653829106348,5.050084814538475,2.225460081123532,3.077806825130283,20.013031905363913,14.669194508740535,16.790335913771848,33.72982905398412,24.723361531585166,28.298318955795246,0.7085427135678393,-0.0014572864321606982,-0.0014572864321606982,0.5829145728643217,-0.002085427135678275,-0.002085427135678275,0.4773869346733668,-0.0026130653266331905,-0.0026130653266331905,0.3976945244956772,0.112802438164742,0.16211290181728033,0.361271676300578,0.4170854271356784,0.10630848477978871,0.17835420843784866,0.3939393939393939,0.39799331103678925,0.11251751804847543,0.16884981826704515,0.3355704697986577,29.0,14.0,14.0,40.0,14.0,14.0,50.0,16.0,16.0,0.0011497394278424853,0.00011856741323797982,0.0007576627145900141,0.00031748659871144724,-8.228337184501555e-05,0.00015057161927245488
233,0,3.7292424610682895,1.730794344597609,2.367727013123887,5.962321779073253,2.7671981437578537,3.785527619784897,41.64754657303237,34.26994853547093,37.74544431688146,66.58619721556673,54.79087580222,60.34750678207993,3.699333718074626,1.6411382657310751,2.291027282602644,5.562907846728761,2.467877091324925,3.4451538084250286,40.42036402816693,32.588539877185404,36.3313395182616,60.78250229799538,49.005323123587075,54.633593260543755,3.7292424610682895,1.730794344597609,2.367727013123887,5.962321779073253,2.7671981437578537,3.785527619784897,41.64754657303237,34.26994853547093,37.74544431688146,66.58619721556673,54.79087580222,60.34750678207993,0.7889447236180904,-0.001055276381909609,-0.001055276381909609,0.6432160804020101,-0.001783919597989958,-0.001783919597989958,0.507537688442211,-0.0024623115577889765,-0.0024623115577889765,0.4172932330827067,0.08708685409583994,0.1572932330827067,0.4226415094339623,0.4170854271356784,0.08375209380234505,0.14329577771998558,0.4191919191919192,0.4172932330827067,0.08708685409583994,0.1572932330827067,0.4226415094339623,23.0,11.0,11.0,33.0,10.0,10.0,42.0,10.0,10.0,-0.00023315510124853866,-8.737966434541183e-05,1.712186441953274e-05,-0.00015559510116602837,0.0002314721571865519,7.534460660885145e-05
334,1,2.7790236721308497,1.2317559548012293,1.5631344721598623,5.922509465196892,2.625053674166554,3.331270186570198,16.10329117860819,11.40467649392469,12.72999891610105,34.318489397033844,24.305048265741142,27.129505886772726,2.465896782563559,1.0685943898334198,1.4902185488134818,5.137284963674082,2.2262383121529585,3.104621976694754,11.774036169283036,7.729760797591076,9.121070237313154,24.52924201933966,16.10366832831474,19.00222966106907,2.7392472112457886,1.2408903924909842,1.710318188266901,5.590300431113855,2.5324293724305806,3.4904452821773493,15.475331055188684,11.001000165210197,12.677263491806766,31.582308275895276,22.451020745326932,25.87196630980973,0.5025125628140703,-0.0024874371859296973,-0.0024874371859296973,0.3919597989949749,-0.0030402010050251116,-0.0030402010050251116,0.321608040201005,-0.0033919597989949812,-0.0033919597989949812,0.38046272493573263,0.10831895086641297,0.13217337987219402,0.4020618556701031,0.371859296482412,0.12875152705885307,0.16985595758424843,0.35858585858585856,0.3846153846153846,0.11917298060870674,0.16882005647300413,0.4093959731543624,23.0,11.0,11.0,30.0,9.0,9.0,35.0,6.0,6.0,-0.00045574927639034917,-0.0005674704631673669,-6.63408048542745e-05,-0.026446921433958437,-0.020250827151033768,-0.024000540486921018
334,0,3.50095865843726,1.6398414378879966,2.2281166586282692,5.790774862063793,2.7123863783444704,3.685425392109462,33.14721358796066,26.716296075318507,29.576226689233284,54.82728301576196,44.190197832688995,48.92067765894803,3.6960347902834716,1.7140102425344756,2.3548924682176375,5.600052712550714,2.5969852159613267,3.5680188912388444,40.28723987016973,33.02981875272527,36.463831294453406,61.04127253056019,50.04517992837162,55.248229234020314,3.547798639954532,1.6573936497535275,2.2646763941479238,5.816063344187757,2.71703877008775,3.7125842527015145,34.73676513199742,28.114715128583693,31.128878264092425,56.94551660983184,46.08969693210442,51.03094797392201,0.7537688442211055,-0.0012311557788945438,-0.0012311557788945438,0.6331658291457287,-0.0018341708542712887,-0.0018341708542712887,0.5175879396984925,-0.002412060301507535,-0.002412060301507535,0.45245901639344266,0.14476670870113495,0.21145574485581997,0.41776315789473684,0.44221105527638194,0.11890278459969017,0.19513259116953718,0.43434343434343436,0.4548494983277592,0.13932362186699132,0.2156948820874922,0.42281879194630867,24.0,1.0,1.0,39.0,1.0,1.0,47.0,3.0,3.0,0.0003804247486704225,7.767814588528428e-05,4.01776237624113e-06,0.0004833415140721442,8.040468024717029e-05,-6.13331151724239e-05
