idx,membership,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000
331,1,3.5603912859546893,1.6163562960693862,2.2252689217694543,6.1680018052454475,2.800166541077951,3.855043343347083,35.17695870244793,28.190072517550092,31.376497744170965,60.94036507607177,48.836322812093826,54.3564679230004,3.694913399279417,1.678949102154502,2.3176562438228103,5.9595377407732535,2.7079824228298417,3.738155231972275,40.24208744329545,32.73412364377608,36.27807341471877,64.90659265047654,52.796973618993675,58.513021636643174,3.5603912859546893,1.6163562960693862,2.2252689217694543,6.1680018052454475,2.800166541077951,3.855043343347083,35.17695870244793,28.190072517550092,31.376497744170965,60.94036507607177,48.836322812093826,54.3564679230004,0.7989949748743719,-0.0010050251256281673,-0.0010050251256281673,0.6532663316582914,-0.0017336683417086274,-0.0017336683417086274,0.5025125628140703,-0.0024874371859296973,-0.0024874371859296973,0.4448979591836735,0.11292239910220703,0.18980976379697068,0.4221311475409836,0.457286432160804,0.11894056749914983,0.19685237539953526,0.43939393939393945,0.4448979591836735,0.11292239910220703,0.18980976379697068,0.4221311475409836,12.0,0.0,0.0,23.0,0.0,0.0,32.0,0.0,0.0,0.00027899595564858965,0.0001733880426630977,0.0003022682723305282,-1.0066742095027337e-05,-8.484196204427974e-05,-0.00010243434826673337
331,0,3.289975473337006,1.5195211855992417,2.080730784475021,5.955272059331543,2.7505256903885007,3.7663861035433928,26.84220529810158,20.968684274129366,23.491252613529607,48.58778933706995,37.95597280000632,42.52214080676879,3.5484882551221992,1.6069512653962785,2.194982276521989,5.9141470918703325,2.678252108993798,3.6583037942033148,34.760728393872895,27.79127367081692,30.88975507656574,57.93454732312149,46.31878945136154,51.48292512760957,3.289975473337006,1.5195211855992417,2.080730784475021,5.955272059331543,2.7505256903885007,3.7663861035433928,26.84220529810158,20.968684274129366,23.491252613529607,48.58778933706995,37.95597280000632,42.52214080676879,0.7386934673366834,-0.0013065326633165952,-0.0013065326633165952,0.6080402010050252,-0.001959798994974782,-0.001959798994974782,0.4974874371859297,-0.002512562814070307,-0.002512562814070307,0.43157894736842106,0.1198451470181584,0.1935392740895413,0.397887323943662,0.42713567839195976,0.1088399390435888,0.183396112448721,0.4040404040404041,0.43157894736842106,0.1198451470181584,0.1935392740895413,0.397887323943662,24.0,10.0,10.0,35.0,8.0,8.0,43.0,8.0,8.0,0.000725559927184651,0.0006478172864765434,0.0001853598370469823,-0.004962792658078641,-0.005086617987192454,-0.004179442461563987
413,1,2.9008846434440403,1.252296537222874,1.6891302233910486,5.785830360275751,2.497712324241227,3.36897951148874,18.190230121581454,12.990596809356328,14.830856884295443,36.280513923813565,25.909816713166748,29.580225543951904,3.0523043769088822,1.230017926733169,1.7587127263297513,4.923071575659487,1.9838998818276918,2.836633429564115,21.16405824059326,14.97807199878116,17.518200525436445,34.13557780740848,24.15818064319542,28.255162137800713,3.041632386752993,1.34346638871604,1.868368207220924,5.496926000156011,2.427951304908506,3.376569049194441,20.93939654533944,15.475479183515633,17.706869560742874,37.84228291326405,27.967733464184878,32.00036667604134,0.6432160804020101,-0.001783919597989958,-0.001783919597989958,0.5125628140703518,-0.0024371859296482556,-0.0024371859296482556,0.39698492462311563,-0.0030150753768843908,-0.0030150753768843908,0.39226519337016574,0.1067479519908554,0.14886343383937395,0.3795013850415513,0.39698492462311563,0.10375184191634867,0.1398897660254529,0.38888888888888884,0.3946488294314381,0.11251193460673026,0.16550533666169398,0.38590604026845643,23.0,4.0,4.0,35.0,4.0,4.0,42.0,6.0,6.0,-0.00021484193320564412,0.0003170069098131172,-0.00010520183032380527,-0.008289576348400551,-0.01191372358073206,-0.009751918696544237
413,0,3.3300006732866456,1.5442212505914488,2.1101258133509297,5.23865959578021,2.429323674710937,3.3195881697837786,27.938360513755207,21.974133723615605,24.551596626503965,43.95181105212709,34.56906402861479,38.62385322950014,3.5485201409114664,1.6346618332785803,2.2546846651442705,5.105784375412182,2.352031414789324,3.2441505973298854,34.7618367848041,27.982642162451665,31.115090009320983,50.01703134504188,40.26279447834772,44.769913682476236,3.3300006732866456,1.5442212505914488,2.1101258133509297,5.23865959578021,2.429323674710937,3.3195881697837786,27.938360513755207,21.974133723615605,24.551596626503965,43.95181105212709,34.56906402861479,38.62385322950014,0.7437185929648241,-0.0012814070351758744,-0.0012814070351758744,0.5879396984924623,-0.002060301507537776,-0.002060301507537776,0.5025125628140703,-0.0024874371859296973,-0.0024874371859296973,0.4552529182879378,0.14263155906463687,0.2055763335531383,0.4140625,0.4623115577889447,0.15153461543305502,0.20855529735488798,0.4292929292929293,0.4552529182879378,0.14263155906463687,0.2055763335531383,0.4140625,17.0,0.0,0.0,33.0,0.0,0.0,40.0,0.0,0.0,0.0003999766517107157,0.0005987771275297929,0.00031097262883418575,-9.322580442105988e-05,-0.00015080139628764755,0.00010688561932692409
14,1,3.4681711135569877,1.6110565436495927,2.198825812326664,6.762933671436127,3.141560260116706,4.287710334036996,32.07802170532305,25.672793461907943,28.519499665780653,62.55214232537996,50.06194725072049,55.613024348272276,3.328597375495949,1.4864960949441435,2.0608105689626957,5.943923884814193,2.6544573124002557,3.68001887314767,27.899182170041463,21.58939920507718,24.346201748814046,49.81996816078832,38.552498580494955,43.47536026573936,3.4336424001483214,1.5779239608184767,2.166357202340823,6.688913766522704,3.0738778457502796,4.220176368196408,30.989312908142125,24.593020960164644,27.43811424598612,60.36879137949765,47.90848238993112,53.450871907765176,0.6683417085427136,-0.0016582914572863539,-0.0016582914572863539,0.5276381909547738,-0.002361809045226204,-0.002361809045226204,0.44723618090452266,-0.0027638190954772934,-0.0027638190954772934,0.4212218649517685,0.1306921699276915,0.1902058221710199,0.4161290322580645,0.4170854271356784,0.12886487575723227,0.18837090292866676,0.398989898989899,0.4247491638795987,0.1376039218094819,0.1956056711098546,0.4161073825503355,26.0,16.0,16.0,39.0,14.0,14.0,43.0,16.0,16.0,2.1976689879706786e-06,-0.00011286157429432595,-0.00015139129395416,-0.005972732453831675,-0.0047544181417285,-0.00584714906846262
14,0,3.6250454614902363,1.696159906797405,2.316230817360238,5.9598205044839485,2.78860188066692,3.808040496338019,37.52642912821418,30.64459259223349,33.82464594808343,61.69599365147078,50.38178782112964,55.610011134984624,3.8925708478419625,1.760502128958037,2.448382931661038,6.329383492425955,2.8626050877366453,3.9811104579854275,49.03679074174903,40.60449791788456,44.798381940086635,79.73461909227484,66.0235738502188,72.8428974635555,3.6250454614902363,1.696159906797405,2.316230817360238,5.9598205044839485,2.78860188066692,3.808040496338019,37.52642912821418,30.64459259223349,33.82464594808343,61.69599365147078,50.38178782112964,55.610011134984624,0.7989949748743719,-0.0010050251256281673,-0.0010050251256281673,0.6683417085427136,-0.0016582914572863539,-0.0016582914572863539,0.5226130653266332,-0.002386934673366814,-0.002386934673366814,0.4275862068965517,0.0936791500979286,0.18102657386902876,0.40484429065743943,0.42211055276381915,0.08627095376632543,0.1533292505935353,0.4292929292929293,0.4275862068965517,0.0936791500979286,0.18102657386902876,0.40484429065743943,28.0,13.0,13.0,39.0,11.0,11.0,49.0,12.0,12.0,0.0007319855570329228,-4.910501331141354e-05,0.00012146310007790725,-0.00032191322581809345,0.00013850755599076336,-8.764760639934366e-06
494,1,3.6754063236302343,1.711065335833812,2.333072361292548,6.291430824567048,2.928941251339054,3.9936709243301847,39.46468903556849,32.33447689088284,35.63672161650641,67.55426181970842,55.349016324981804,61.00168229649037,4.212307263858354,1.9329793448472259,2.674508467903543,6.581730099778678,3.020280226323791,4.178919481099285,67.51212854315187,57.74201664712672,62.85779469475666,105.4877008486748,90.2219010111355,98.21530421055728,3.6754063236302343,1.711065335833812,2.333072361292548,6.291430824567048,2.928941251339054,3.9936709243301847,39.46468903556849,32.33447689088284,35.63672161650641,67.55426181970842,55.349016324981804,61.00168229649037,0.8291457286432161,-0.0008542713567838423,-0.0008542713567838423,0.6783919597989949,-0.0016080402010050232,-0.0016080402010050232,0.5577889447236181,-0.00221105527638199,-0.00221105527638199,0.4,0.0884681583476764,0.16605504587155961,0.38062283737024216,0.4170854271356784,0.0762332968098639,0.15999026853801568,0.4242424242424242,0.4,0.0884681583476764,0.16605504587155961,0.38062283737024216,18.0,0.0,0.0,32.0,0.0,0.0,37.0,0.0,0.0,0.0016756663495660306,0.00019358014127573395,0.0002360713454086753,-0.004997442267381302,-0.0033578212226306192,-0.004196965246407558
494,0,3.5177124804433655,1.5932601222325131,2.183214547743467,6.577640460007115,2.9791781737635348,4.082312133794291,33.70723424832908,26.855838720528734,29.90914567675969,63.02791061502629,50.21673952537222,55.926005272297225,3.4638330469179395,1.5020882989553703,2.1030283261253127,6.130677959146796,2.6585633609829564,3.722174028540376,31.93916650882186,24.827442095253435,28.039836597386365,56.52949824570241,43.942375389829095,49.62802937590507,3.5177124804433655,1.5932601222325131,2.183214547743467,6.577640460007115,2.9791781737635348,4.082312133794291,33.70723424832908,26.855838720528734,29.90914567675969,63.02791061502629,50.21673952537222,55.926005272297225,0.6984924623115578,-0.0015075376884421399,-0.0015075376884421399,0.542713567839196,-0.0022864321608039306,-0.0022864321608039306,0.4773869346733668,-0.0026130653266331905,-0.0026130653266331905,0.4227941176470589,0.1292161359956827,0.18440780957859926,0.4206642066420664,0.42713567839195976,0.1339025956851928,0.180057214285115,0.4191919191919192,0.4227941176470589,0.1292161359956827,0.18440780957859926,0.4206642066420664,24.0,6.0,6.0,35.0,5.0,5.0,43.0,6.0,6.0,-7.284024287867675e-05,2.3829936052205482e-05,4.015319557659833e-05,-0.00019717463232815646,0.00020823100688893703,5.431726479621091e-05
452,1,2.898617680383191,1.286129925831819,1.7200697059439969,5.1436254916603685,2.282250162505483,3.0522805566261124,18.14904024742905,13.133767759342124,14.89938805000044,32.20564985082998,23.30599965138161,26.439110167157644,2.839559889318955,1.2106136390750628,1.706384518828742,4.772369561880597,2.0346447715547273,2.8678731408886424,17.1082343633153,12.009735018871474,14.002732383642293,28.753335064395465,20.184428603145335,23.5340040061215,2.8797332187958786,1.286678465482798,1.7737795466223223,4.993757026813663,2.2312343332071647,3.0759182889404437,17.809521300247027,12.890769725609776,14.787416107664118,30.88356294840525,22.353935940363773,25.642918105775927,0.6231155778894473,-0.0018844221105527303,-0.0018844221105527303,0.49246231155778897,-0.002537688442211028,-0.002537688442211028,0.37688442211055273,-0.003115577889447274,-0.003115577889447274,0.407202216066482,0.10568077761558292,0.15500280257674592,0.4027777777777778,0.3869346733668342,0.09871412198838803,0.15822014915982252,0.36868686868686873,0.40802675585284276,0.10752592112830184,0.17665856897853793,0.3993288590604027,21.0,6.0,6.0,29.0,4.0,4.0,37.0,7.0,7.0,0.0007818434897325277,1.1380557095078006e-06,0.00021100094443895942,0.0002622016269242522,-0.0001365127225412266,0.00011599584989241407
452,0,4.049057297569385,1.9088496407312912,2.6003819669658625,6.346556101246395,2.991960953730507,4.075879599907166,57.34337381937791,48.84217104088185,53.08590278284406,89.88090615509233,76.55598719329232,83.20767908097467,4.051824473855484,1.8439033480204379,2.5482714497370313,6.233576113623821,2.8367743815699042,3.9204176149800487,57.50227279291725,48.40548714304726,53.004631851310535,88.46503506602654,74.46998022007271,81.54558746355467,4.049057297569385,1.9088496407312912,2.6003819669658625,6.346556101246395,2.991960953730507,4.075879599907166,57.34337381937791,48.84217104088185,53.08590278284406,89.88090615509233,76.55598719329232,83.20767908097467,0.8090452261306533,-0.0009547738693467256,-0.0009547738693467256,0.6834170854271358,-0.0015829145728643024,-0.0015829145728643024,0.5477386934673367,-0.002261306532663321,-0.002261306532663321,0.44244604316546765,0.1103095979230978,0.19483838766307526,0.4476534296028881,0.42713567839195976,0.08377728240198479,0.16503217254888802,0.43939393939393945,0.44244604316546765,0.1103095979230978,0.19483838766307526,0.4476534296028881,20.0,0.0,0.0,34.0,3.0,3.0,42.0,2.0,2.0,0.00016395980755307729,-0.0003037723158499001,0.0001424777838623855,-0.008605395553011874,-0.006074200914986783,-0.00746641310777818
316,1,3.3865426778793335,1.4961683652702664,1.715546152225804,7.140493287792745,3.154656883376458,3.617212877570445,29.563564612897668,22.941717754915707,24.246100465694724,62.334497084741784,48.372395454940204,51.12267409512048,3.3249610824201574,1.4007732880550752,1.9805808881828417,6.649922164840315,2.8015465761101503,3.9611617763656835,27.797916793972046,20.948333657964184,23.96210844642321,55.59583358794409,41.89666731592837,47.92421689284642,3.280551470243014,1.4493996769254898,2.009696579962788,7.131633630963074,3.1508688628814996,4.368905608614757,26.590432489550402,20.349361545418354,23.02653448737703,57.80528802076174,44.237742490039906,50.05768366821094,0.6733668341708543,-0.001633165829145744,-0.001633165829145744,0.5879396984924623,-0.002060301507537776,-0.002060301507537776,0.4623115577889447,-0.002688442211055242,-0.002688442211055242,0.42152466367713004,0.08781805673424092,0.11262925800753087,0.4202247191011236,0.38190954773869346,0.05358874573368089,0.12147549097742472,0.3737373737373737,0.38795986622073575,0.06909509159636185,0.14101882061450666,0.3825503355704698,21.0,7.0,7.0,35.0,12.0,12.0,43.0,11.0,11.0,-0.00016922408109058278,-0.00016067913868358512,8.294542770632247e-05,-7.34571303526721e-05,0.0002773837120182421,-9.392846419498113e-05
316,0,4.101805966695149,1.9291685667235323,2.632334690448511,6.180054323154025,2.906613973863455,3.9660509336090892,60.44935860679904,51.66794498040068,56.102422401859705,91.07703363424388,77.84637043713701,84.52764975213529,3.994574470136633,1.8432896682065185,2.544655300084969,5.789238362516859,2.6714343017485773,3.6879062320072014,54.30272827412118,45.70683294568778,50.03995833235226,78.69960619437853,66.2417868778084,72.52167874253952,4.101805966695149,1.9291685667235323,2.632334690448511,6.180054323154025,2.906613973863455,3.9660509336090892,60.44935860679904,51.66794498040068,56.102422401859705,91.07703363424388,77.84637043713701,84.52764975213529,0.8140703517587939,-0.0009296482412060048,-0.0009296482412060048,0.6934673366834171,-0.0015326633165829717,-0.0015326633165829717,0.5829145728643217,-0.002085427135678275,-0.002085427135678275,0.43999999999999995,0.0941019955654101,0.1800295420974889,0.4464285714285714,0.4321608040201005,0.08378987670180471,0.16838784909522575,0.4292929292929293,0.43999999999999995,0.0941019955654101,0.1800295420974889,0.4464285714285714,21.0,8.0,8.0,36.0,12.0,12.0,46.0,14.0,14.0,-0.000319529022112062,-0.0001971959085276677,-3.5078076269177306e-05,0.00012853169511384266,2.5090428362517514e-05,-1.1822829200092144e-05
306,1,2.8464306796559637,1.210439660044753,1.6912530108106059,5.572103694114402,2.3695273345118495,3.3107558938898527,17.226186201818354,12.091642291617656,14.051598809116097,33.72156450416563,23.670305819348506,27.507069183906058,3.082203925554477,1.271577286692651,1.7922044124776564,5.224074450092334,2.1552157401570358,3.037634597419757,21.806409177516823,15.692131501497567,18.173624390651565,36.96001555511326,26.5968330533857,30.802753204494174,2.9637283549260935,1.2691112612221118,1.7583903124356193,5.736248428889213,2.456344376558926,3.4033360885850694,19.370055737394445,13.925494927978791,16.032168502306405,37.49043045947312,26.952570828346047,31.030003552851106,0.6633165829145728,-0.0016834170854271857,-0.0016834170854271857,0.542713567839196,-0.0022864321608039306,-0.0022864321608039306,0.4371859296482412,-0.002814070351758735,-0.002814070351758735,0.38819875776397517,0.07967162598102939,0.13509958421025614,0.33644859813084116,0.42713567839195976,0.10633367337942845,0.15668492713987292,0.36363636363636365,0.39799331103678925,0.08914523090323334,0.13547940669863578,0.3489932885906041,18.0,1.0,1.0,30.0,3.0,3.0,39.0,5.0,5.0,0.0006318295080761333,0.0006371226211300894,9.603412710173691e-05,-0.007151322399863602,-0.008479187369282215,-0.006906463943002095
306,0,3.5471059927779636,1.651762136946853,2.2497462875097405,5.978769849462228,2.784102218250042,3.7920251890101286,34.712713140439256,28.057876824912498,31.05309171910931,58.5094787524385,47.292521943877674,52.34106025610878,3.4473652767775644,1.5420779067291945,2.135541387885838,5.386508244964944,2.4094967292643665,3.336783418571622,31.417506731841073,24.696167870235044,27.704567202392493,49.089854268501675,38.58776229724226,43.28838625373827,3.5471059927779636,1.651762136946853,2.2497462875097405,5.978769849462228,2.784102218250042,3.7920251890101286,34.712713140439256,28.057876824912498,31.05309171910931,58.5094787524385,47.292521943877674,52.34106025610878,0.7236180904522613,-0.0013819095477386467,-0.0013819095477386467,0.5778894472361809,-0.002110552763819218,-0.002110552763819218,0.49246231155778897,-0.002537688442211028,-0.002537688442211028,0.4382022471910112,0.12605271448073085,0.18913624470035117,0.40601503759398494,0.44221105527638194,0.12892784725633177,0.1851158966787192,0.38888888888888884,0.4382022471910112,0.12605271448073085,0.18913624470035117,0.40601503759398494,22.0,7.0,7.0,34.0,6.0,6.0,42.0,6.0,6.0,-0.0005393282640157109,3.816061839917089e-05,0.00017249898047379575,-0.00016252502302549487,0.00022759863213561715,7.184004964067014e-05
442,1,2.706524263193578,1.1901455103522636,1.471642658555194,5.664169334312333,2.4907168927990666,3.0798294813062306,14.97712838613985,10.421430405868819,11.539156929405339,31.343887241096798,21.809797653519283,24.148957285250347,2.603800076336118,1.089790031769746,1.5373500128424245,5.156039755121026,2.1580000629103884,3.044257451173118,13.514998602653232,8.9700789714643,10.609950166633018,26.762373470600462,17.762532616760993,21.009802310164392,3.021383564607754,1.324693956904725,1.845379493483483,5.665094183639539,2.4838011691963593,3.460086550281531,20.519662331920692,15.063805892876783,17.27826642942893,38.4743668723513,28.24463604914397,32.39674955517924,0.542713567839196,-0.0022864321608039306,-0.0022864321608039306,0.44723618090452266,-0.0027638190954772934,-0.0027638190954772934,0.3517587939698492,-0.0032412060301507672,-0.0032412060301507672,0.3901234567901235,0.1028238267038103,0.13401397487418998,0.3465346534653465,0.40201005025125625,0.12130829586529135,0.17997332237145658,0.29292929292929293,0.4180602006688964,0.12089826410796145,0.1855796667423113,0.3791946308724832,21.0,10.0,10.0,32.0,11.0,11.0,38.0,11.0,11.0,0.00179572389131248,0.0006641981928810989,0.0006243039440733266,-0.02604708850611459,-0.02529909464437008,-0.026178991130080043
442,0,3.4502962177018244,1.4994953504504984,2.0958901089403588,6.166486857169218,2.679949136975359,3.7458461521487267,31.509724664700475,24.47540578374705,27.635265398888674,56.315252592230635,43.743278422016004,49.39068709588614,3.3961840945871633,1.4760127886391305,2.0741010174191366,5.805442896730194,2.523098783998514,3.545471824648097,29.849977754252574,23.027850714116042,26.09875041400144,51.025602998722356,39.36384737455734,44.61324857094264,3.4502962177018244,1.4994953504504984,2.0958901089403588,6.166486857169218,2.679949136975359,3.7458461521487267,31.509724664700475,24.47540578374705,27.635265398888674,56.315252592230635,43.743278422016004,49.39068709588614,0.7386934673366834,-0.0013065326633165952,-0.0013065326633165952,0.592964824120603,-0.0020351758793969443,-0.0020351758793969443,0.4723618090452262,-0.0026381909547738003,-0.0026381909547738003,0.42629482071713143,0.0942868684308491,0.1507981319754096,0.43999999999999995,0.42713567839195976,0.09881487638694719,0.15000713081266093,0.43939393939393945,0.42629482071713143,0.0942868684308491,0.1507981319754096,0.43999999999999995,19.0,4.0,4.0,32.0,10.0,10.0,36.0,5.0,5.0,-0.00022471703785761915,-0.00013516856780017335,-0.0002528888646671239,-5.164627325804361e-05,-0.00011782167916685182,0.0001279129611404528
126,1,3.8203474207212462,1.7899676379518978,2.447685068988439,5.654870687107191,2.6495065532060273,3.6230585922155605,45.620054920354555,38.00307631359298,41.67421297764258,67.52671495636639,56.25207830576385,61.686087526312534,3.6347613688090337,1.6358613368253307,2.270316372449681,5.306220976363552,2.3881187398909938,3.3143304707294616,37.892809411917206,30.51187656988557,33.97925899750746,55.31796994440467,44.54288550348257,49.604757660594814,3.8203474207212462,1.7899676379518978,2.447685068988439,5.654870687107191,2.6495065532060273,3.6230585922155605,45.620054920354555,38.00307631359298,41.67421297764258,67.52671495636639,56.25207830576385,61.686087526312534,0.6984924623115578,-0.0015075376884421399,-0.0015075376884421399,0.5728643216080402,-0.0021356783919597166,-0.0021356783919597166,0.5025125628140703,-0.0024874371859296973,-0.0024874371859296973,0.4261744966442953,0.11126662394747788,0.1873352109300096,0.43434343434343436,0.40703517587939697,0.09876449918766761,0.1666345080997642,0.398989898989899,0.4261744966442953,0.11126662394747788,0.1873352109300096,0.43434343434343436,24.0,0.0,0.0,34.0,0.0,0.0,42.0,0.0,0.0,-0.00044460044291245684,-5.2594503794270534e-05,-4.890095310865963e-05,0.0005109839999661858,0.00010751935559483172,-3.6801216390713876e-05
126,0,3.4143842825871458,1.4629465163563835,2.049018721004197,5.463014852139433,2.3407144261702135,3.278429953606715,30.398226946626984,23.35942648815267,26.481072195045748,48.637163114603176,37.37508238104427,42.3697155120732,3.5355806853903,1.5302697845634992,2.1224291449684176,5.356940432409545,2.3185905826719684,3.2158017348006327,34.31493511141558,26.886532076987546,30.20605077599844,51.99232592638724,40.73716981361749,45.76674359999763,3.4143842825871458,1.4629465163563835,2.049018721004197,5.463014852139433,2.3407144261702135,3.278429953606715,30.398226946626984,23.35942648815267,26.481072195045748,48.637163114603176,37.37508238104427,42.3697155120732,0.778894472361809,-0.0011055276381910506,-0.0011055276381910506,0.6281407035175879,-0.0018592964824121205,-0.0018592964824121205,0.507537688442211,-0.0024623115577889765,-0.0024623115577889765,0.4296577946768061,0.09189688386086681,0.1578499564972865,0.41984732824427484,0.4522613065326633,0.11642170753516956,0.18014110619877344,0.43939393939393945,0.4296577946768061,0.09189688386086681,0.1578499564972865,0.41984732824427484,25.0,0.0,0.0,36.0,0.0,0.0,48.0,0.0,0.0,0.0005644290955644271,0.0006087771591493761,9.742407871394235e-05,-0.00013480533558407615,-0.00018378111340844328,8.585827751517172e-05
226,1,3.436623420579578,1.5736659116725646,2.1614558986570316,5.768617884544292,2.6415106374503767,3.6281581156028753,31.081830512994053,24.639067361371083,27.50252954173362,52.17307264681145,41.35843449944432,46.164960302195716,3.6377002486032457,1.5979968507806865,2.2152313196627387,5.774127378735311,2.5365029377471218,3.5162401899408553,38.004335624639246,30.316007138945515,33.85698830848253,60.324342261332134,48.12064625229446,53.741251283305594,3.436623420579578,1.5736659116725646,2.1614558986570316,5.768617884544292,2.6415106374503767,3.6281581156028753,31.081830512994053,24.639067361371083,27.50252954173362,52.17307264681145,41.35843449944432,46.164960302195716,0.7236180904522613,-0.0013819095477386467,-0.0013819095477386467,0.592964824120603,-0.0020351758793969443,-0.0020351758793969443,0.48743718592964824,-0.002562814070351749,-0.002562814070351749,0.43060498220640564,0.12509876551013566,0.19628545557918675,0.4035714285714286,0.42713567839195976,0.1138524703719096,0.178387765203312,0.4040404040404041,0.43060498220640564,0.12509876551013566,0.19628545557918675,0.4035714285714286,28.0,10.0,10.0,39.0,10.0,10.0,50.0,12.0,12.0,0.0008230747065978146,0.00030862277877992226,7.997405355536765e-05,-0.00025954392907312496,0.0001733692814402943,2.277625207813827e-05
226,0,4.014641557421003,1.8267243287921957,2.5104751563575936,6.290457472137367,2.862255954668026,3.933610754547567,55.4034328935504,46.48681041817636,50.9030323564338,86.81047447014905,72.83920613293876,79.75889146294723,4.043484560808345,1.8235820194039651,2.531071127927631,6.1264917588005225,2.7630030597029775,3.834956254435805,57.02470305094902,47.818269474877354,52.48703410175156,86.40106522871064,72.45192344678387,79.52580924507811,4.014641557421003,1.8267243287921957,2.5104751563575936,6.290457472137367,2.862255954668026,3.933610754547567,55.4034328935504,46.48681041817636,50.9030323564338,86.81047447014905,72.83920613293876,79.75889146294723,0.7939698492462312,-0.001030150753768888,-0.001030150753768888,0.6733668341708543,-0.001633165829145744,-0.001633165829145744,0.5226130653266332,-0.002386934673366814,-0.002386934673366814,0.42040816326530617,0.0925059229394406,0.17481793260044864,0.44672131147540983,0.4170854271356784,0.07372703114570345,0.15832081945621268,0.4494949494949495,0.42040816326530617,0.0925059229394406,0.17481793260044864,0.44672131147540983,23.0,0.0,0.0,34.0,0.0,0.0,44.0,1.0,1.0,-0.00010028197731779586,-3.8120370538317674e-05,6.738281199645933e-05,-1.0066742095027337e-05,-8.484196204427974e-05,-0.00010243434826673337
135,1,3.414446465054849,1.3646994536648602,1.733943217750919,6.070127048986398,2.4261323620708626,3.082565720446078,30.400117242163343,22.634181077795716,25.031860389916247,54.04465287495705,40.23854413830349,44.50108513762888,3.49442250524933,1.3723911216034668,1.9562796665085433,5.417709310464078,2.127738173028631,3.032991731020998,32.93126482808476,24.583186403007147,28.275329414217754,51.05622453966629,38.11346729148395,43.83772002204303,3.4108279780001944,1.4448079791934496,2.006202227908294,5.748586479775608,2.435069627854128,3.381239709957798,30.290313592813465,23.148119687491732,26.21631183167468,51.05109032496651,39.013684866559096,44.184795221923615,0.6030150753768844,-0.0019849246231156137,-0.0019849246231156137,0.507537688442211,-0.0024623115577889765,-0.0024623115577889765,0.4321608040201005,-0.002839195979899567,-0.002839195979899567,0.43107769423558895,0.11818658034322349,0.15541787018866815,0.4170854271356784,0.40703517587939697,0.11129582750846967,0.15661781360894622,0.4040404040404041,0.4280936454849499,0.12425391259680296,0.18226494693100104,0.4093959731543624,26.0,0.0,0.0,36.0,0.0,0.0,43.0,0.0,0.0,-0.0002785346412519347,2.4981723845356667e-05,-6.802588195257874e-05,-0.01843182979242286,-0.01729151988744526,-0.018226792433393868
135,0,3.2277030731668535,1.506720052636594,2.053033122097656,5.96337823883876,2.7837571704200488,3.7931038780218893,25.221658083633407,19.631637214093875,21.984583709062075,46.59855121549343,36.270646804088074,40.61785892588908,3.5120217129213724,1.5840014821118238,2.203674663461383,5.619234740674196,2.5344023713789183,3.5258794615382136,33.51595898214996,26.64007488791827,29.81590633147906,53.62553437143994,42.624119820669236,47.7054501303665,3.2255180679436113,1.5075025096100632,2.05476543905178,6.010282114180643,2.809010887472168,3.8287554764940004,25.166608792377886,19.59315151038292,21.942190276322115,46.89430209759855,36.508977969657614,40.8860688378673,0.7386934673366834,-0.0013065326633165952,-0.0013065326633165952,0.6180904522613065,-0.0019095477386934512,-0.0019095477386934512,0.46733668341708545,-0.002663316582914521,-0.002663316582914521,0.39072847682119205,0.08659624541623334,0.14623508475070746,0.34883720930232553,0.40201005025125625,0.07870177957456448,0.1566010352262145,0.3737373737373737,0.3913043478260869,0.08746461493794,0.14770034337669868,0.3489932885906041,26.0,15.0,15.0,37.0,14.0,14.0,47.0,17.0,17.0,0.0012429934767037704,7.377136321254954e-05,0.00015520525795174463,0.0004951882937413998,9.202525539642181e-05,-5.081944426521545e-05
